1,Budi Santoso,[email],08123456789,12/05/2024,active
4,Dedi Setiadi,[email],08123456789,15/08/2024,aktive
5,EKA PUTRI,[email],08155566778,2024-09-20,BANNED
6,Fajar Nugraha,[email],08199988776,05-11-24,INACTIVE
9,BELLA PUTRI,[email],08275172253,2024-10-19,banned
10,Ani Anggraini,[email],08078507196,15/12/2024,active
11,Maman Handayani,[email],08123456789,23-12-2024,actve
14,budi santoso,[email],08994360314,10-04-25,INACTIVE
15,Lina Yuliana,[email],08893711437,13/07/2024,ACTIVE
18,Maman Siregar,[email],08088298256,30/01/2025,inactive
22,hani Saputra,[email],08088298256,05/02/2025,INACTIVE
26,Maman Yuliana,[email],08250846692,11/06/25,active
31,Teguh Pangestu,[email],08749952986,05-02-2025,banned
37,jihan ramadhani,[email],08859056311,22/03/2025,Active
39,Joko Kurniawan,[email],08848782816,25-01-25,actve
40,Salsa Rahmawati,[email],08114534616,2025-04-03,actve
42,Salsa Pratama,[email],08273549162,27-11-24,inactive
43,BELLA SAPUTRA,[email],08112273804,28-05-2024,active
50,Maman Anggraini,[email],08808525751,21-03-2025,Active
52,Mila Aditya,[email],08656953616,17-05-25,active
59,Dian Kusuma,[email],08634846728,07/07/24,BANNED
60,Umar Hamzah,[email],08954649213,2025-01-21,INACTIVE
69,LUKMAN PUTRI,[email],08880338083,03/06/24,banned
84,Indra Syahputra,[email],08370236335,25/06/24,active
85,oki permana,[email],08370236335,13/10/2024,baned
92,Nina Hamzah,[email],08167550213,30/04/2025,Active
94,Gani Anggraini,[email],08027158799,21/02/2025,ACTIVE
101,Dedi Saputra,[email],08722578307,22-06-24,baned
102,Maman Ramadhani,[email],08370236335,2025-06-23,INACTIVE
104,GALIH MAULANA,[email],08920902671,28/06/2024,baned
106,nina gunawan,[email],08223610950,06-11-24,baned
107,ANI YULIANA,[email],08079910344,24/03/25,Active
114,Bella Pangestu,[email],08131510327,17-06-2025,ACTIVE
118,Eka Aulia,[email],08557762983,01-01-2025,inactive
130,dedi permana,[email],08785435949,2024-05-30,inactve
131,Nando Saputra,[email],08516798355,10/06/25,INACTIVE
132,intan firmansyah,[email],08199988776,17-08-24,baned
133,wawan Wijaya,[email],08476280105,30-05-2024,inactve
134,Fajar Siregar,[email],08886100528,19/03/25,inactve
137,Lukman Santoso,[email],08902412062,10/03/2025,aktive
139,Cici Kurniawan,[email],08162365799,25-07-2024,active
140,lina siregar,[email],08603190432,2024-09-04,actve
149,Budi Yuliana,[email],08439662973,04/05/2025,actve
160,Hani Wibowo,[email],08585513030,2024-12-31,actve
161,Candra Pangestu,[email],08840892782,2024-06-25,Active
163,intan Santoso,[email],08993266779,08-09-2024,ACTIVE
168,Cici Yuliana,[email],08979469982,01-07-2025,banned
177,Zaki Puspita,[email],08506248935,04/01/2025,active
178,Candra Firmansyah,[email],08292573749,10/05/2025,BANNED
179,Umar Kurniawan,[email],08764651013,31-07-2024,BANNED
182,Fitri Maharani,[email],08135689491,24/07/2024,inactive
184,Cici Santoso,[email],08003299855,24-01-2025,Active
188,Eka Santoso,[email],08565550411,18/01/2025,BANNED
189,Galih Firmansyah,[email],08437876021,23/08/2024,Active
200,dedi firmansyah,[email],08397579547,07/01/25,INACTIVE
227,Kiki Permana,[email],08697016679,29/07/24,baned
245,yani Rahmawati,[email],08614249720,18/02/2025,Active
258,Mila Hamzah,[email],08467092312,22-01-25,banned
261,OKTA HAMZAH,[email],08020962270,27/06/24,actve
264,Hendra Aditya,[email],08993266779,28/08/24,banned
282,Qori Nugraha,[email],08657190903,22-10-24,ACTIVE
288,Asep Saputra,[email],08055743324,2024-08-29,inactve
293,Ani Aulia,[email],08561824984,31-10-2024,inactive
308,kiki kusuma,[email],08167550213,05-11-2024,BANNED
311,gani ramadhani,[email],08094646386,29-06-2025,inactve
312,Nina Maulana,[email],08509401309,20-11-2024,active
314,Fajar Handayani,[email],08801698164,16-07-24,inactve
319,BELLA HERYANI,[email],08886100528,19-06-24,inactive
322,Joko Syahputra,[email],08417963868,2025-06-03,active
328,Erwin Setiadi,[email],08580218398,29-04-25,actve
329,Okta Pangestu,[email],08964322325,14-05-25,inactive
330,erwin lestari,[email],08123456789,02-02-2025,inactve
334,Mila Syahputra,[email],08560957765,26-10-2024,aktive
336,jihan kurniawan,[email],08905766372,2024-10-07,aktive
341,Oki Anggraini,[email],08020962270,04/11/2024,aktive
343,indra Gunawan,[email],08854109513,03/08/2024,inactve
344,Eka Nugraha,[email],08321275621,2025-05-26,inactive
345,Wawan Anggraini,[email],08108621893,30/12/24,actve
346,Budi Heryani,[email],08200810888,14/05/2024,inactve
347,Galih Ramadhani,[email],08062510233,29-06-2025,banned
360,Candra Lestari,[email],08151816406,08/07/2024,ACTIVE
369,Dedi Ramadhani,[email],08040384596,28/02/2025,inactve
370,Galih Setiadi,[email],08319363135,2024-06-27,inactive
371,Hani Lestari,[email],08729368432,15-02-25,inactive
372,Lukman Permana,[email],08053830803,2024-09-11,aktive
375,Cici Saputra,[email],08325168425,03/08/2024,BANNED
381,Budi Kusuma,[email],08515101616,13/08/24,active
382,Okta Aulia,[email],08770719727,2024-07-21,actve
395,Vina Heryani,[email],08761010291,01/01/2025,active
396,Kartika Hamzah,[email],08112273804,28-02-2025,aktive
403,Galih Anggraini,[email],08977763959,20/08/2024,aktive
405,qori aditya,[email],08893952405,04-08-24,BANNED
406,Maman Gunawan,[email],08346942887,10-11-2024,actve
411,Budi Ramadhani,[email],08732138649,25/02/25,baned
416,lina Kusuma,[email],08799098339,28-06-25,actve
425,Maman Santoso,[email],08346942887,08-08-2024,aktive
433,Budi Anggraini,[email],08185457142,16-02-2025,baned
434,mila hakim,[email],08213717162,07-02-25,BANNED
436,intan hakim,[email],08529200483,11/06/24,actve
454,Lukman Yuliana,[email],08285890687,09-05-25,banned
456,bella gunawan,[email],08916775388,08/11/2024,inactve
466,Bella Ramadhani,[email],08548159874,26/03/25,banned
467,Vina Maharani,[email],08058227092,2025-01-29,baned
468,Dedi Wibowo,[email],08108234174,25/05/2025,baned
473,Maman Maulana,[email],08123456789,05-06-25,active
475,Zaki Firmansyah,[email],08945276779,2024-07-21,Active
480,fitri Pangestu,[email],08511183671,17/06/2024,active
499,dedi maharani,[email],08486517760,16-10-2024,actve
507,Dedi Hamzah,[email],08846408624,2024-12-21,banned
512,Teguh Maharani,[email],08895715647,24-06-2024,baned
515,Erwin Pangestu,[email],08070413815,02/07/24,active
533,dedi Ramadhani,[email],08777558986,24-05-25,inactive
535,Fajar Siregar,[email],08931311052,06/08/24,active
537,Umar Handayani,[email],08132971457,28/05/24,INACTIVE
553,Okta Permana,[email],08921536434,23-06-24,inactive
563,Asep Nugraha,[email],08589105954,02/07/2025,active
568,nando saputra,[email],08831865500,19-03-25,baned
598,Zaki Setiadi,[email],08370302488,18/08/24,baned
603,Kiki Siregar,[email],08585371257,2025-05-13,ACTIVE
611,dedi syahputra,[email],08995342508,2024-11-02,banned
619,Eka Gunawan,[email],08391304039,11/04/2025,baned
624,Nina Hamzah,[email],08897496300,14-11-2024,ACTIVE
626,Gani Nugraha,[email],08070116098,2024-08-25,baned
629,Yani Kurniawan,[email],08897496300,20/03/25,inactive
632,Nando Nugraha,[email],08834134847,20-10-2024,actve
636,Kartika Ramadhani,[email],08849536897,27/11/24,BANNED
646,yani pangestu,[email],08849536897,01/10/24,actve
647,Hendra Maharani,[email],08522905156,10/02/2025,actve
654,cici puspita,[email],08615771644,2024-08-05,active
668,Putri Saputra,[email],08709037281,26/01/2025,baned
669,YANI SETIADI,[email],08178267811,28-11-24,Active
672,asep hakim,[email],08923779911,02-08-2024,Active
675,Gani Maharani,[email],08005242137,25-06-24,actve
676,Nando Rahmawati,[email],08344101697,11/06/24,INACTIVE
677,Hendra Hakim,[email],08411649819,16/02/25,Active
678,Cici Heryani,[email],08608908937,2024-07-14,baned
680,Eka Aulia,[email],08344101697,2025-03-16,inactve
681,Dedi Nugraha,[email],08378510412,28-04-2025,INACTIVE
682,Maman Kusuma,[email],08213717162,28-09-2024,baned
684,Yani Maharani,[email],08852864062,2025-03-21,banned
687,Indra Hakim,[email],08781530073,06-09-24,ACTIVE
697,Putri Rahmawati,[email],08411649819,02/04/2025,banned
708,Fajar Pangestu,[email],08555630235,04/07/2024,banned
710,Cici Rahmawati,[email],08729091014,16/01/2025,Active
719,Umar Wijaya,[email],08571754667,16-06-25,aktive
723,Vina Handayani,[email],08215765119,01-06-2025,aktive
726,HANI GUNAWAN,[email],08979469982,30-12-24,aktive
735,Putri Aditya,[email],08798653275,04-09-2024,BANNED
743,cici pangestu,[email],08337131729,05-06-24,baned
746,okta Kurniawan,[email],08702873012,04/10/2024,actve
747,Umar Pratama,[email],08205323186,03-06-2025,ACTIVE
748,Gani Kurniawan,[email],08411649819,29/08/2024,Active
749,Vina Putri,[email],08943753827,2025-06-24,Active
750,Budi Hakim,[email],08914190998,27/08/2024,inactive
754,Okta Hakim,[email],08697232656,31-07-24,aktive
756,bella pratama,[email],08477325918,12-02-2025,actve
762,candra Pangestu,[email],08112078315,17/11/24,baned
764,Indra Nugraha,[email],08634723721,18/05/2024,banned
769,Lukman Aditya,[email],08851258362,2025-02-23,ACTIVE
775,wawan firmansyah,[email],08639797330,25/07/24,BANNED
780,Kiki Pratama,[email],08970071372,24/06/2025,active
789,Intan Maulana,[email],08575148596,2024-12-14,inactve
791,Maman Permana,[email],08611560698,31-01-2025,inactive
800,Kiki Maulana,[email],08295980779,10-03-2025,BANNED
809,Bella Kusuma,[email],08293572799,02/04/25,inactve
818,MILA KURNIAWAN,[email],08565465785,23/04/2025,aktive
820,rian santoso,[email],08543361653,17/02/2025,actve
821,teguh Syahputra,[email],08584876151,2024-10-12,banned
826,nina puspita,[email],08774552416,19/08/2024,inactive
829,Bella Putri,[email],08652943849,01/04/2025,baned
831,kiki siregar,[email],08658942467,03-09-2024,inactve
833,Eka Lestari,[email],08658942467,2024-09-10,banned
835,dedi heryani,[email],08453226809,29-06-24,INACTIVE
844,FITRI ADITYA,[email],08190163133,22-07-2024,aktive
846,Gani Kusuma,[email],08221856998,18-01-2025,aktive
847,Fitri Lestari,[email],08486517760,29/07/2024,Active
848,WAWAN HAMZAH,[email],08879662519,13/02/25,BANNED
851,Bella Heryani,[email],08870813477,16/03/2025,baned
852,MILA SYAHPUTRA,[email],08042947640,01/06/24,banned
856,Salsa Aulia,[email],08371588664,04/11/24,banned
858,Asep Firmansyah,[email],08112273804,01-07-2025,aktive
869,DEDI PUSPITA,[email],08634723721,26/02/2025,active
876,Hendra Kusuma,[email],08968421614,2024-08-26,actve
881,Nina Putri,[email],08478586020,2024-11-06,actve
889,Rian Syahputra,[email],08692177751,05-03-25,inactve
892,candra Handayani,[email],08273049433,09/02/25,BANNED
894,Putri Nugraha,[email],08766779471,02/06/24,INACTIVE
896,Budi Lestari,[email],08442728388,18-10-24,active
899,CICI FIRMANSYAH,[email],08931481660,03-06-2025,inactve
905,budi Maharani,[email],08267670888,14/03/2025,INACTIVE
911,Fajar Kurniawan,[email],08719414715,28-04-25,active
924,Intan Hakim,[email],08213717162,2024-06-25,BANNED
927,Dedi Pangestu,[email],08033287957,2024-06-22,inactive
928,teguh Hakim,[email],08478280882,27/01/25,inactive
934,MILA KUSUMA,[email],08370661985,2025-06-02,inactve
935,Asep Saputra,[email],08370661985,13-03-2025,inactve
943,Ani Rahmawati,[email],08049930433,24-08-24,inactive
944,ani santoso,[email],08501064288,06/01/2025,INACTIVE
951,Vina Pratama,[email],08543871763,04-05-2025,inactive
956,Teguh Saputra,[email],08297601338,2025-01-26,BANNED
959,Gani Pratama,[email],08603790435,21/05/25,active
976,Okta Puspita,[email],08704418314,2024-09-15,inactve
979,Rian Kurniawan,[email],08346942887,01-03-2025,actve
981,gani Nugraha,[email],08581863525,2024-07-24,banned
982,TEGUH PRATAMA,[email],08605777369,06/07/25,actve
989,Indra Putri,[email],08282784604,17-12-2024,baned
991,Lukman Aulia,[email],08665023253,05-10-24,actve
992,Intan Pangestu,[email],08373688527,02-05-2025,active
993,Lukman Putri,[email],08019580346,23-09-2024,aktive
996,Indra Nugraha,[email],08666534063,05-01-2025,inactve
