id,nama,email,no_hp,tanggal_daftar,status
1,Budi Santoso,[email],08123456789,12/05/2024,active
2,ani wijaya,[email],08129876543,2024-06-15,Active
3,Candra Hamzah,[email],08131122334,10-07-24,inactive
5,EKA PUTRI,[email],08155566778,2024-09-20,BANNED
6,Fajar Nugraha,[email],08199988776,05-11-24,INACTIVE
7,Gani Pratama,[email],08122233344,25/12/2024,Active
9,BELLA PUTRI,[email],08275172253,2024-10-19,banned
10,Ani Anggraini,[email],08078507196,15/12/2024,active
12,putri putri,[email],08612726106,15/12/2024,INACTIVE
13,DIAN GUNAWAN,[email],08207040745,08/12/2024,inactve
14,budi santoso,[email],08994360314,10-04-25,INACTIVE
15,Lina Yuliana,[email],08893711437,13/07/2024,ACTIVE
16,Yani Firmansyah,[email],08725960390,2024-08-12,active
18,Maman Siregar,[email],08088298256,30/01/2025,inactive
19,hani Santoso,[email],08718125571,2025-01-18,inactve
20,Rian Maulana,[email],08981101974,15-01-25,Active
21,Lukman Syahputra,[email],08569872358,24-08-2024,aktive
23,Hendra Hakim,[email],08489152657,27-06-2024,inactive
24,UMAR PANGESTU,[email],08519002312,02-09-2024,banned
25,Oki Lestari,[email],08383195639,14-06-24,inactve
26,Maman Yuliana,[email],08250846692,11/06/25,active
27,nina kusuma,[email],08332666360,08-07-2024,inactive
28,okta maulana,[email],08116191616,10-02-2025,inactive
29,Zaki Kurniawan,[email],08556469623,25-12-2024,aktive
30,Maman Handayani,[email],08580441540,17-06-25,inactive
31,Teguh Pangestu,[email],08749952986,05-02-2025,banned
32,maman wijaya,[email],08951313106,2024-05-21,baned
35,Umar Pangestu,[email],08348789860,12-04-2025,inactve
36,Hani Pangestu,[email],08491283599,06-06-2024,inactive
37,jihan ramadhani,[email],08859056311,22/03/2025,Active
38,Salsa Ramadhani,[email],08294650289,18-05-2025,inactive
39,Joko Kurniawan,[email],08848782816,25-01-25,actve
40,Salsa Rahmawati,[email],08114534616,2025-04-03,actve
41,Nando Maulana,[email],08511937649,09-11-2024,Active
42,Salsa Pratama,[email],08273549162,27-11-24,inactive
43,BELLA SAPUTRA,[email],08112273804,28-05-2024,active
45,lukman hakim,[email],08212012166,08/11/2024,banned
46,Dian Hakim,[email],08509251984,2025-04-13,BANNED
47,yani nugraha,[email],08960881824,13-03-25,Active
48,Fajar Maharani,[email],08301670326,16-11-2024,active
49,ani heryani,[email],08992668001,20-10-24,aktive
50,Maman Anggraini,[email],08808525751,21-03-2025,Active
52,Mila Aditya,[email],08656953616,17-05-25,active
53,Yani Syahputra,[email],08040198999,15-02-2025,ACTIVE
54,salsa kurniawan,[email],08969708175,04/12/2024,INACTIVE
56,Dedi Santoso,[email],08957891432,28/04/2025,Active
57,qori aditya,[email],08333858951,29/05/24,actve
58,DIAN ADITYA,[email],08751383062,05/09/24,Active
59,Dian Kusuma,[email],08634846728,07/07/24,BANNED
60,Umar Hamzah,[email],08954649213,2025-01-21,INACTIVE
61,PUTRI RAMADHANI,[email],08085338300,2024-08-17,active
62,Dian Nugraha,[email],08602423161,06-06-24,inactve
63,Rian Aditya,[email],08096866164,30-03-2025,Active
64,Zaki Kurniawan,[email],08608174371,05-04-2025,ACTIVE
65,Zaki Permana,[email],08183704088,2025-01-13,banned
67,bella Wibowo,[email],08059237205,2025-04-17,BANNED
69,LUKMAN PUTRI,[email],08880338083,03/06/24,banned
70,Umar Aulia,[email],08197343448,18-05-25,inactive
71,Wawan Putri,[email],08357876732,20-05-24,Active
72,Gani Syahputra,[email],08028744595,13-05-24,BANNED
73,Hendra Hakim,[email],08492333992,23/09/2024,inactive
74,Bella Yuliana,[email],08160080291,2025-02-17,actve
75,Putri Setiadi,[email],08485268872,24-07-24,aktive
76,Lukman Hamzah,[email],08705769042,07/02/25,ACTIVE
78,Intan Pangestu,[email],08268622536,2024-12-15,BANNED
79,Okta Rahmawati,[email],08742154928,18/02/25,Active
80,maman Putri,[email],08590419045,22-09-2024,actve
81,Hendra Puspita,[email],08905062844,23-01-2025,ACTIVE
82,NINA RAMADHANI,[email],08188054160,23/06/2024,INACTIVE
83,Candra Setiadi,[email],08117287197,23/09/2024,ACTIVE
84,Indra Syahputra,[email],08370236335,25/06/24,active
86,Umar Kurniawan,[email],08181148149,06/06/25,ACTIVE
87,Joko Pangestu,[email],08826494802,29/04/25,aktive
89,Rian Pratama,[email],08304787634,05-07-24,active
90,PUTRI PRATAMA,[email],08029379264,25-05-25,ACTIVE
91,Dedi Putri,[email],08199025132,01/05/2025,active
92,Nina Hamzah,[email],08167550213,30/04/2025,Active
93,Oki Maharani,[email],08023286894,12/07/2024,BANNED
94,Gani Anggraini,[email],08027158799,21/02/2025,ACTIVE
95,Lukman Hakim,[email],08077839951,27/05/2025,BANNED
96,Gani Wijaya,[email],08937453638,18/05/24,actve
97,Wawan Saputra,[email],08782262854,25/06/25,INACTIVE
98,Galih Kusuma,[email],08928144144,2025-06-29,inactve
100,Jihan Putri,[email],08903991305,2024-05-15,inactive
101,Dedi Saputra,[email],08722578307,22-06-24,baned
103,Dedi Pratama,[email],08225225493,08-04-25,active
104,GALIH MAULANA,[email],08920902671,28/06/2024,baned
105,lina Aulia,[email],08343072646,15-12-2024,BANNED
106,nina gunawan,[email],08223610950,06-11-24,baned
107,ANI YULIANA,[email],08079910344,24/03/25,Active
108,Jihan Permana,[email],08595024356,2025-04-10,banned
109,Asep Handayani,[email],08632112017,2024-08-29,inactive
111,Yani Hamzah,[email],08342007187,31-01-2025,BANNED
112,Vina Hamzah,[email],08841024872,2025-04-25,BANNED
113,Intan Putri,[email],08760919045,23/01/2025,inactve
114,Bella Pangestu,[email],08131510327,17-06-2025,ACTIVE
115,kiki permana,[email],08386575056,22/04/25,inactve
116,Zaki Setiadi,[email],08958165674,01/07/2025,ACTIVE
117,cici setiadi,[email],08408447094,23-08-24,inactive
118,Eka Aulia,[email],08557762983,01-01-2025,inactive
120,Joko Siregar,[email],08123132150,22-01-25,banned
122,Indra Putri,[email],08772139707,15-05-24,INACTIVE
123,Nando Aulia,[email],08323121784,04/10/24,banned
124,Vina Gunawan,[email],08369911857,11-12-24,INACTIVE
125,hendra Wijaya,[email],08741446429,13/01/2025,BANNED
126,INDRA KURNIAWAN,[email],08470420555,2025-01-19,banned
127,Asep Siregar,[email],08895380462,07/01/25,active
128,Teguh Setiadi,[email],08559354689,19/05/2024,actve
129,Kartika Saputra,[email],08511866579,30-11-2024,banned
130,dedi permana,[email],08785435949,2024-05-30,inactve
131,Nando Saputra,[email],08516798355,10/06/25,INACTIVE
133,wawan Wijaya,[email],08476280105,30-05-2024,inactve
134,Fajar Siregar,[email],08886100528,19/03/25,inactve
135,Oki Maharani,[email],08212174777,14-04-25,ACTIVE
137,Lukman Santoso,[email],08902412062,10/03/2025,aktive
138,ERWIN WIJAYA,[email],08332909808,23-06-2025,inactve
139,Cici Kurniawan,[email],08162365799,25-07-2024,active
140,lina siregar,[email],08603190432,2024-09-04,actve
141,wawan siregar,[email],08840577500,02-04-2025,active
142,Wawan Kusuma,[email],08792926793,25-08-24,Active
144,Ani Kurniawan,[email],08083537640,19-05-25,Active
145,Jihan Kusuma,[email],08645096910,2025-06-03,Active
146,Erwin Heryani,[email],08842256601,2024-12-13,aktive
147,Dedi Maharani,[email],08747811342,09-04-25,inactive
148,Lina Kusuma,[email],08725107997,24/07/24,banned
149,Budi Yuliana,[email],08439662973,04/05/2025,actve
150,Jihan Hakim,[email],08251577784,23/06/25,baned
151,joko aulia,[email],08125819637,02/06/25,ACTIVE
152,Lukman Siregar,[email],08782476172,19/09/2024,inactve
155,Galih Hamzah,[email],08768115735,17/11/2024,inactve
156,Asep Firmansyah,[email],08532568661,2025-04-04,actve
157,KIKI HAMZAH,[email],08322893837,17/06/24,ACTIVE
158,Budi Maharani,[email],08522018249,06-04-25,BANNED
159,Dian Ramadhani,[email],08123059428,09-03-2025,INACTIVE
160,Hani Wibowo,[email],08585513030,2024-12-31,actve
161,Candra Pangestu,[email],08840892782,2024-06-25,Active
162,galih maharani,[email],08804498265,13/11/2024,banned
163,intan Santoso,[email],08993266779,08-09-2024,ACTIVE
164,indra Puspita,[email],08877685813,26/04/25,inactive
166,JIHAN LESTARI,[email],08606343889,17/11/2024,banned
167,RIAN PUSPITA,[email],08127044182,09-01-25,ACTIVE
168,Cici Yuliana,[email],08979469982,01-07-2025,banned
169,Umar Wijaya,[email],08396615451,2025-04-10,aktive
171,Qori Hamzah,[email],08225237565,29-09-24,actve
172,Dian Ramadhani,[email],08852629452,09-06-24,banned
173,Kartika Heryani,[email],08390213261,27-06-2025,aktive
174,Umar Wijaya,[email],08290202061,05/03/2025,ACTIVE
175,Kartika Hamzah,[email],08081371990,03-07-25,baned
177,Zaki Puspita,[email],08506248935,04/01/2025,active
178,Candra Firmansyah,[email],08292573749,10/05/2025,BANNED
179,Umar Kurniawan,[email],08764651013,31-07-2024,BANNED
180,Indra Aulia,[email],08234487974,18-05-2024,actve
181,Ani Putri,[email],08782467143,21/07/24,inactve
182,Fitri Maharani,[email],08135689491,24/07/2024,inactive
183,Oki Wijaya,[email],08069065395,2024-12-22,baned
184,Cici Santoso,[email],08003299855,24-01-2025,Active
185,NANDO SETIADI,[email],08973947262,2024-10-30,baned
186,Rian Putri,[email],08953917151,2025-06-20,inactve
188,Eka Santoso,[email],08565550411,18/01/2025,BANNED
189,Galih Firmansyah,[email],08437876021,23/08/2024,Active
190,Hendra Maulana,[email],08342690516,2024-05-22,banned
191,Budi Rahmawati,[email],08514180534,2025-05-04,active
192,Putri Heryani,[email],08128553270,31/01/25,actve
193,Fajar Handayani,[email],08827154735,16/07/2024,Active
194,Maman Wibowo,[email],08507398247,16/10/24,BANNED
195,Lina Saputra,[email],08455357020,10/08/2024,BANNED
196,GALIH AULIA,[email],08067483568,01-07-2024,aktive
197,Joko Hakim,[email],08305192719,25/01/2025,inactve
199,Bella Santoso,[email],08676157378,16-05-24,ACTIVE
200,dedi firmansyah,[email],08397579547,07/01/25,INACTIVE
201,Ani Aditya,[email],08426561220,06/06/2025,INACTIVE
202,JIHAN PUTRI,[email],08663498077,15/08/24,inactive
203,Hendra Heryani,[email],08087477527,26-06-25,active
205,Wawan Hamzah,[email],08889592630,25/09/2024,inactive
206,Jihan Hamzah,[email],08118569825,2024-09-30,banned
207,Dian Lestari,[email],08688935329,2024-12-29,ACTIVE
208,mila ramadhani,[email],08935029134,25-05-25,inactve
210,Candra Yuliana,[email],08273405902,23-06-25,Active
211,Mila Putri,[email],08596835683,11-09-2024,active
212,indra anggraini,[email],08745638935,2024-11-08,inactive
213,kiki permana,[email],08380792666,18/09/2024,active
214,Candra Putri,[email],08494011647,2024-06-27,INACTIVE
215,Salsa Anggraini,[email],08427282807,08-12-2024,inactive
216,Umar Saputra,[email],08006327321,2024-06-21,ACTIVE
217,HANI FIRMANSYAH,[email],08716657504,02/02/25,Active
218,Kartika Aulia,[email],08773525306,14-07-24,actve
219,Umar Maharani,[email],08572243127,25/06/24,active
222,wawan Santoso,[email],08999252223,2024-07-26,banned
223,Putri Wibowo,[email],08518234601,30/06/25,BANNED
224,intan setiadi,[email],08619934350,2025-01-21,active
225,Kartika Firmansyah,[email],08400454224,28/08/24,aktive
226,wawan Hamzah,[email],08178916463,2025-05-03,baned
227,Kiki Permana,[email],08697016679,29/07/24,baned
228,salsa firmansyah,[email],08392724671,28/01/2025,ACTIVE
229,Wawan Wibowo,[email],08439800212,10/12/24,actve
230,MILA SIREGAR,[email],08092335029,14/06/24,banned
232,Salsa Kurniawan,[email],08509802386,16/05/24,actve
233,lukman maharani,[email],08600669079,17/05/2025,INACTIVE
234,Fajar Setiadi,[email],08836227788,03/10/24,ACTIVE
235,intan wijaya,[email],08838391810,07/10/2024,INACTIVE
236,Umar Hakim,[email],08171633288,2025-01-02,BANNED
237,GANI ANGGRAINI,[email],08343992812,05/10/24,INACTIVE
239,Hendra Santoso,[email],08505458590,23-05-24,BANNED
240,Maman Aditya,[email],08510545060,25-06-2025,actve
241,Yani Permana,[email],08386453863,15-09-2024,Active
243,kiki wijaya,[email],08748524560,2025-01-13,banned
244,Intan Syahputra,[email],08802147538,28-06-2024,aktive
245,yani Rahmawati,[email],08614249720,18/02/2025,Active
246,Ani Puspita,[email],08103237323,16-09-24,baned
247,UMAR YULIANA,[email],08384931484,23-06-24,ACTIVE
248,Intan Handayani,[email],08518834091,10/02/2025,INACTIVE
249,Wawan Wibowo,[email],08279679949,22-01-2025,baned
250,SALSA ADITYA,[email],08393703392,2024-11-19,banned
251,Intan Siregar,[email],08353172944,13/04/2025,active
252,Dian Yuliana,[email],08495623675,03/12/24,inactve
256,Fitri Siregar,[email],08737535573,2024-07-18,BANNED
257,Galih Ramadhani,[email],08311389224,18-11-2024,INACTIVE
258,Mila Hamzah,[email],08467092312,22-01-25,banned
259,Qori Ramadhani,[email],08041184529,20-06-24,INACTIVE
260,Oki Hamzah,[email],08902939726,12/09/24,actve
261,OKTA HAMZAH,[email],08020962270,27/06/24,actve
262,Intan Firmansyah,[email],08468874492,10/07/24,banned
263,Nando Santoso,[email],08032838012,28-04-2025,INACTIVE
265,Teguh Pratama,[email],08940520036,15-01-25,INACTIVE
266,JIHAN YULIANA,[email],08746453388,06-03-25,baned
267,Yani Santoso,[email],08897481767,2024-08-12,banned
268,Fitri Maulana,[email],08491140664,12/10/24,INACTIVE
269,Dedi Puspita,[email],08020382987,25/07/2024,inactive
270,Eka Maulana,[email],08564449084,28/04/2025,ACTIVE
271,Asep Kusuma,[email],08225367236,25-04-25,inactive
273,Nina Aditya,[email],08443851586,30/12/2024,actve
274,Erwin Puspita,[email],08080540832,23/11/24,Active
276,Maman Ramadhani,[email],08767993612,26/05/24,aktive
277,kartika kurniawan,[email],08436863739,24/06/24,actve
278,bella Yuliana,[email],08873949859,20/09/2024,active
279,Yani Heryani,[email],08947403050,03-08-2024,inactive
280,Vina Setiadi,[email],08620694837,06-07-25,inactive
281,Maman Hakim,[email],08986373234,05-03-2025,Active
282,Qori Nugraha,[email],08657190903,22-10-24,ACTIVE
283,DIAN SIREGAR,[email],08166189735,20-03-2025,ACTIVE
284,Maman Anggraini,[email],08221897723,28-06-2025,active
285,Erwin Ramadhani,[email],08010976074,03-09-2024,inactve
287,INDRA ANGGRAINI,[email],08859827324,25/12/24,aktive
288,Asep Saputra,[email],08055743324,2024-08-29,inactve
290,Dian Setiadi,[email],08635889262,05/06/24,aktive
291,Lina Nugraha,[email],08685049593,2025-01-07,ACTIVE
292,Lukman Wijaya,[email],08008544065,2024-11-26,ACTIVE
293,Ani Aulia,[email],08561824984,31-10-2024,inactive
294,NINA SANTOSO,[email],08034923448,2024-11-18,aktive
295,Oki Pangestu,[email],08586785869,12/06/2024,inactive
296,joko lestari,[email],08725223734,19/05/24,ACTIVE
298,Joko Hakim,[email],08222315923,17-05-2024,ACTIVE
299,dian Puspita,[email],08435257362,17-02-2025,aktive
300,Dedi Lestari,[email],08901328038,30/06/24,Active
301,PUTRI WIJAYA,[email],08492374878,27-05-2025,BANNED
302,Kartika Handayani,[email],08523514596,22/02/25,INACTIVE
303,Jihan Kusuma,[email],08952625253,26/06/2025,actve
304,Yani Puspita,[email],08495834640,2025-04-14,inactive
305,ANI SAPUTRA,[email],08684036097,10-12-24,ACTIVE
307,Oki Anggraini,[email],08217023789,26-05-2024,INACTIVE
309,MILA NUGRAHA,[email],08928043707,01/06/25,ACTIVE
310,Nando Hamzah,[email],08610281504,06-06-2025,active
311,gani ramadhani,[email],08094646386,29-06-2025,inactve
312,Nina Maulana,[email],08509401309,20-11-2024,active
313,Zaki Firmansyah,[email],08069125732,21/07/24,ACTIVE
314,Fajar Handayani,[email],08801698164,16-07-24,inactve
315,ANI LESTARI,[email],08251924218,20/06/25,actve
316,Galih Hakim,[email],08668218858,2024-11-06,banned
317,Indra Pangestu,[email],08297065940,19-05-25,actve
318,dian saputra,[email],08849117234,18-05-2024,BANNED
320,Rian Permana,[email],08709371118,18-03-2025,active
321,SALSA PERMANA,[email],08625184633,23/01/25,actve
322,Joko Syahputra,[email],08417963868,2025-06-03,active
324,Umar Wibowo,[email],08934445706,25/10/2024,baned
325,salsa firmansyah,[email],08405224026,14/08/2024,active
326,Kiki Saputra,[email],08928422134,08-01-25,banned
327,Bella Firmansyah,[email],08381069417,09/10/24,baned
328,Erwin Setiadi,[email],08580218398,29-04-25,actve
329,Okta Pangestu,[email],08964322325,14-05-25,inactive
331,intan Puspita,[email],08181037628,04/02/2025,inactve
332,candra Rahmawati,[email],08969860347,13/10/24,banned
333,Maman Puspita,[email],08240387234,2024-06-20,ACTIVE
334,Mila Syahputra,[email],08560957765,26-10-2024,aktive
335,Umar Hamzah,[email],08485308741,14/05/2024,ACTIVE
336,jihan kurniawan,[email],08905766372,2024-10-07,aktive
337,Okta Santoso,[email],08596847343,23/03/25,inactive
338,Erwin Maharani,[email],08146771267,2024-12-16,inactve
339,Eka Santoso,[email],08916353123,06/06/25,INACTIVE
342,Indra Santoso,[email],08214077961,16-11-24,banned
343,indra Gunawan,[email],08854109513,03/08/2024,inactve
344,Eka Nugraha,[email],08321275621,2025-05-26,inactive
345,Wawan Anggraini,[email],08108621893,30/12/24,actve
346,Budi Heryani,[email],08200810888,14/05/2024,inactve
347,Galih Ramadhani,[email],08062510233,29-06-2025,banned
348,Hani Kusuma,[email],08583190973,29/07/24,active
349,Zaki Putri,[email],08111419858,26-05-2024,inactive
350,Dian Ramadhani,[email],08840816277,18-05-25,ACTIVE
351,Erwin Anggraini,[email],08446049561,02/07/2025,banned
353,lina hamzah,[email],08730220251,30-11-2024,Active
354,Maman Pratama,[email],08206121041,25-10-24,inactive
355,Jihan Putri,[email],08318230743,15-07-2024,baned
356,Fitri Setiadi,[email],08809741971,04/03/25,inactive
358,Wawan Saputra,[email],08690154266,2024-07-12,inactive
359,Nando Yuliana,[email],08523020836,2024-07-10,BANNED
360,Candra Lestari,[email],08151816406,08/07/2024,ACTIVE
361,lina rahmawati,[email],08776748189,10/09/2024,active
362,Yani Rahmawati,[email],08838035895,31/05/25,active
364,Qori Siregar,[email],08923300450,28-10-2024,aktive
365,Vina Handayani,[email],08789475887,03-08-2024,ACTIVE
366,GALIH HANDAYANI,[email],08111595410,18-06-25,banned
367,Cici Anggraini,[email],08576527552,01-05-25,inactive
368,Joko Anggraini,[email],08420283427,2025-01-18,inactive
369,Dedi Ramadhani,[email],08040384596,28/02/2025,inactve
370,Galih Setiadi,[email],08319363135,2024-06-27,inactive
371,Hani Lestari,[email],08729368432,15-02-25,inactive
372,Lukman Permana,[email],08053830803,2024-09-11,aktive
373,RIAN HERYANI,[email],08376672404,07/03/25,baned
375,Cici Saputra,[email],08325168425,03/08/2024,BANNED
376,Candra Lestari,[email],08793107620,20-09-2024,inactve
377,Fajar Lestari,[email],08247236244,03-11-24,INACTIVE
378,umar rahmawati,[email],08447835995,07-12-24,INACTIVE
379,QORI ADITYA,[email],08185642076,21/09/2024,inactve
380,Yani Kusuma,[email],08948699737,06/07/24,baned
381,Budi Kusuma,[email],08515101616,13/08/24,active
382,Okta Aulia,[email],08770719727,2024-07-21,actve
383,Asep Kusuma,[email],08163192252,28/02/2025,ACTIVE
384,Fitri Saputra,[email],08843232792,2024-05-25,inactive
386,Lina Syahputra,[email],08182799844,07/03/25,inactive
387,Ani Saputra,[email],08261922105,25-09-24,aktive
388,dedi maharani,[email],08049993178,28/09/24,BANNED
389,Bella Putri,[email],08714996164,2025-01-30,actve
390,Nina Pangestu,[email],08234523013,2025-06-06,banned
392,UMAR PUSPITA,[email],08357705691,19-06-2024,BANNED
393,Oki Setiadi,[email],08757714478,01-07-25,baned
394,lukman santoso,[email],08275218333,2025-04-25,baned
395,Vina Heryani,[email],08761010291,01/01/2025,active
397,Lina Hamzah,[email],08486183769,2025-03-27,banned
398,PUTRI KUSUMA,[email],08202130748,04-05-25,active
399,BELLA HAMZAH,[email],08523017840,05-12-2024,INACTIVE
400,Dian Wijaya,[email],08854218979,2024-12-01,BANNED
401,lina rahmawati,[email],08093212462,06-01-2025,active
402,Fajar Wibowo,[email],08264544431,21-09-24,inactve
403,Galih Anggraini,[email],08977763959,20/08/2024,aktive
404,Jihan Rahmawati,[email],08441154889,31/05/2025,actve
405,qori aditya,[email],08893952405,04-08-24,BANNED
406,Maman Gunawan,[email],08346942887,10-11-2024,actve
409,Kartika Lestari,[email],08142365136,10/12/2024,inactve
411,Budi Ramadhani,[email],08732138649,25/02/25,baned
412,Lina Setiadi,[email],08011592782,2025-01-04,baned
413,Asep Setiadi,[email],08798602821,03-12-2024,BANNED
414,budi yuliana,[email],08348680520,2024-09-15,banned
415,nina Handayani,[email],08381998328,23-03-2025,ACTIVE
416,lina Kusuma,[email],08799098339,28-06-25,actve
417,Intan Yuliana,[email],08513546530,30-09-24,Active
419,Dedi Firmansyah,[email],08508849836,05/05/2025,Active
420,Gani Gunawan,[email],08795721328,21/02/2025,ACTIVE
421,salsa hakim,[email],08947680414,21-06-25,active
422,Hendra Puspita,[email],08854038556,05/09/24,Active
423,Gani Syahputra,[email],08686788057,27/07/24,ACTIVE
424,Budi Putri,[email],08066565112,01/04/25,active
426,Maman Yuliana,[email],08456736137,18-10-2024,INACTIVE
427,lina hamzah,[email],08661344121,2025-04-16,actve
428,budi aulia,[email],08008375632,05/06/2025,Active
431,Qori Wijaya,[email],08925004643,06-07-24,actve
432,teguh putri,[email],08767784437,27/03/2025,actve
433,Budi Anggraini,[email],08185457142,16-02-2025,baned
434,mila hakim,[email],08213717162,07-02-25,BANNED
435,NINA SIREGAR,[email],08023929536,18-04-25,INACTIVE
436,intan hakim,[email],08529200483,11/06/24,actve
437,Kiki Maulana,[email],08887102744,03/06/25,ACTIVE
438,Qori Aditya,[email],08784101809,17-05-2025,banned
439,Fitri Permana,[email],08029850285,17/07/24,aktive
441,Candra Siregar,[email],08013887403,07/06/24,ACTIVE
444,cici lestari,[email],08738598121,07/05/2025,INACTIVE
445,Erwin Aditya,[email],08025544056,15-06-25,inactve
446,fajar Wibowo,[email],08412987065,23-06-2025,inactve
447,HENDRA SAPUTRA,[email],08472238702,08-06-25,inactive
448,Okta Hamzah,[email],08358814488,21/12/2024,aktive
449,Jihan Rahmawati,[email],08344012496,22-04-25,inactive
450,VINA HAKIM,[email],08964032734,10/09/24,inactive
452,joko Kurniawan,[email],08846943685,14/12/24,aktive
453,candra putri,[email],08669652535,14/04/2025,inactve
454,Lukman Yuliana,[email],08285890687,09-05-25,banned
455,Dian Handayani,[email],08752721159,23-12-24,active
456,bella gunawan,[email],08916775388,08/11/2024,inactve
457,Intan Pratama,[email],08112397429,30/12/2024,inactve
458,Eka Heryani,[email],08654809894,14/03/2025,actve
460,budi rahmawati,[email],08470207155,10-07-24,inactve
461,OKI PERMANA,[email],08449359205,30/03/25,BANNED
463,Mila Kusuma,[email],08519719837,2025-02-17,BANNED
464,Rian Aulia,[email],08149302197,12/07/2024,inactve
465,Joko Rahmawati,[email],08839586947,30/01/25,active
466,Bella Ramadhani,[email],08548159874,26/03/25,banned
467,Vina Maharani,[email],08058227092,2025-01-29,baned
468,Dedi Wibowo,[email],08108234174,25/05/2025,baned
469,Joko Gunawan,[email],08385826722,26-09-24,actve
470,Oki Maharani,[email],08879771758,20-05-2025,baned
471,Okta Maharani,[email],08499293100,11/06/24,baned
472,DEDI YULIANA,[email],08711966724,13-04-2025,ACTIVE
474,Budi Putri,[email],08761957969,2024-07-19,inactive
475,Zaki Firmansyah,[email],08945276779,2024-07-21,Active
477,Vina Anggraini,[email],08231163487,26/04/2025,banned
478,Mila Gunawan,[email],08265649435,2024-09-11,actve
480,fitri Pangestu,[email],08511183671,17/06/2024,active
481,Candra Lestari,[email],08654710711,13-04-2025,baned
482,hendra handayani,[email],08716510889,07/12/24,banned
483,Lina Pangestu,[email],08075430306,30/12/24,actve
485,Ani Pangestu,[email],08925068033,03-09-24,INACTIVE
486,Lina Putri,[email],08445206972,13/04/2025,inactve
487,Asep Anggraini,[email],08515248434,25-05-2024,BANNED
488,mila Siregar,[email],08208386534,27/05/2024,banned
489,bella lestari,[email],08624006086,19/01/2025,Active
490,Lina Permana,[email],08534665080,2025-04-13,actve
491,Hendra Handayani,[email],08602624742,17-05-24,ACTIVE
492,Eka Puspita,[email],08976797419,23/04/25,active
494,LUKMAN PRATAMA,[email],08145569204,28/05/24,Active
496,Asep Hamzah,[email],08254754578,30-06-25,banned
497,Indra Aulia,[email],08667307714,16/06/24,baned
498,Kartika Handayani,[email],08314459493,2025-05-20,ACTIVE
499,dedi maharani,[email],08486517760,16-10-2024,actve
500,Vina Kurniawan,[email],08436006247,20-05-25,baned
501,Putri Setiadi,[email],08194913784,27/01/25,active
