id,nama,email,no_hp,tanggal_daftar,status
502,Galih Permana,[email],08466931303,2025-05-26,aktive
503,DIAN SAPUTRA,[email],08390730826,13/05/24,INACTIVE
504,Okta Kurniawan,[email],08600277088,10-11-24,Active
505,Fitri Maulana,[email],08147615777,25/07/24,aktive
507,Dedi Hamzah,[email],08846408624,2024-12-21,banned
508,Rian Siregar,[email],08595314906,23/05/24,inactive
509,Jihan Ramadhani,[email],08769368542,2025-05-06,inactve
511,Dian Rahmawati,[email],08348986162,12-03-25,actve
512,Teguh Maharani,[email],08895715647,24-06-2024,baned
513,umar santoso,[email],08910566756,18-10-2024,banned
514,Fajar Aditya,[email],08874919241,2024-12-09,aktive
515,Erwin Pangestu,[email],08070413815,02/07/24,active
516,YANI MAULANA,[email],08131381804,2024-06-23,inactve
518,Vina Heryani,[email],08858545113,02-06-25,active
519,OKTA ANGGRAINI,[email],08372426416,03-02-25,inactive
520,Jihan Handayani,[email],08522268925,06/07/2025,banned
521,Nina Setiadi,[email],08890159447,13-06-25,actve
522,salsa maulana,[email],08393978326,2025-02-02,BANNED
523,oki firmansyah,[email],08759392888,2025-06-13,INACTIVE
524,fajar kusuma,[email],08768311799,30/09/2024,actve
525,Putri Kurniawan,[email],08650036418,22-05-2025,actve
526,Vina Maharani,[email],08731153249,09/06/25,active
529,JOKO WIBOWO,[email],08769715802,19-04-25,INACTIVE
530,erwin pangestu,[email],08103985734,31-03-2025,inactive
531,Fajar Lestari,[email],08935861302,27/02/2025,baned
532,INDRA RAHMAWATI,[email],08600491137,05-04-2025,aktive
533,dedi Ramadhani,[email],08777558986,24-05-25,inactive
534,Indra Hamzah,[email],08835102349,24-10-24,inactive
535,Fajar Siregar,[email],08931311052,06/08/24,active
536,TEGUH PANGESTU,[email],08593075315,04-12-24,BANNED
537,Umar Handayani,[email],08132971457,28/05/24,INACTIVE
538,rian Rahmawati,[email],08707028715,26-02-25,baned
540,Nando Anggraini,[email],08494671824,21-07-2024,BANNED
541,Qori Putri,[email],08714869465,03/07/2024,banned
542,Eka Firmansyah,[email],08623044824,25-01-2025,banned
543,Rian Nugraha,[email],08063080002,04/07/25,actve
545,Gani Lestari,[email],08513510942,23-02-25,inactive
546,Hendra Aditya,[email],08024251991,24/05/25,baned
547,Candra Maharani,[email],08566481015,28/02/2025,banned
548,Vina Wibowo,[email],08303300369,2024-07-27,BANNED
549,Hani Pangestu,[email],08214821300,05/11/24,banned
551,Teguh Firmansyah,[email],08899763940,26-12-24,BANNED
552,ANI HAMZAH,[email],08305613031,02/07/2025,active
553,Okta Permana,[email],08921536434,23-06-24,inactive
554,Oki Setiadi,[email],08150776844,09-10-2024,INACTIVE
555,Ani Wijaya,[email],08188493127,06-08-24,active
556,Hendra Hakim,[email],08313426219,12-09-24,baned
557,Putri Wijaya,[email],08958121949,2024-11-05,inactive
558,asep Permana,[email],08777392529,11/06/24,inactive
559,Nina Putri,[email],08805300402,12-08-2024,inactve
560,Maman Anggraini,[email],08293103382,2024-06-09,active
562,Qori Nugraha,[email],08260546233,14-12-2024,baned
563,Asep Nugraha,[email],08589105954,02/07/2025,active
564,Yani Kusuma,[email],08833745797,2024-07-13,banned
565,Fitri Putri,[email],08686121009,02/03/2025,ACTIVE
566,fitri Hakim,[email],08343402112,29-10-24,active
567,Cici Aulia,[email],08975852274,07/05/25,aktive
568,nando saputra,[email],08831865500,19-03-25,baned
569,Maman Aulia,[email],08950871165,01-11-24,INACTIVE
570,Maman Setiadi,[email],08094531075,08/12/24,inactve
571,gani maharani,[email],08356202910,30/07/2024,BANNED
573,Joko Anggraini,[email],08026374444,26/03/25,inactve
574,Zaki Heryani,[email],08339028872,03/11/2024,inactive
575,Galih Aditya,[email],08285635761,08-06-2025,Active
576,Okta Firmansyah,[email],08414983755,2024-05-13,Active
577,Asep Santoso,[email],08902807140,03/06/2025,aktive
579,Dian Wibowo,[email],08085445983,19-06-24,inactve
580,Dian Syahputra,[email],08474783007,29/01/25,inactive
581,Ani Putri,[email],08711695013,12-07-24,inactive
582,Bella Hamzah,[email],08260015447,22/05/2025,BANNED
584,Joko Handayani,[email],08551671581,20-01-2025,baned
585,Umar Permana,[email],08226860140,20-11-2024,aktive
586,Mila Aulia,[email],08463875334,11/03/2025,baned
587,Fitri Pangestu,[email],08326695926,11/02/25,ACTIVE
588,indra aditya,[email],08092856342,06/09/2024,banned
589,Maman Aditya,[email],08557040350,10/06/25,ACTIVE
590,Indra Syahputra,[email],08663675317,08-09-2024,actve
591,Nina Yuliana,[email],08267859835,20/03/25,ACTIVE
592,budi siregar,[email],08066779487,01-04-25,inactve
593,Dian Santoso,[email],08736017432,26/04/25,baned
596,Fajar Maulana,[email],08326674499,2024-08-17,banned
597,Eka Wibowo,[email],08718265227,25-09-2024,inactive
598,Zaki Setiadi,[email],08370302488,18/08/24,baned
599,WAWAN FIRMANSYAH,[email],08529466330,29-06-24,aktive
600,Maman Setiadi,[email],08419479338,29-09-24,ACTIVE
601,Fajar Anggraini,[email],08564660799,24/06/2024,Active
602,Teguh Setiadi,[email],08097882618,23-09-2024,Active
603,Kiki Siregar,[email],08585371257,2025-05-13,ACTIVE
604,maman Pratama,[email],08789473857,19-03-2025,actve
606,Rian Heryani,[email],08304385159,25-09-24,inactve
607,Eka Handayani,[email],08893376090,23/04/25,actve
608,Galih Siregar,[email],08069461638,2025-04-11,banned
609,Budi Hakim,[email],08434064348,01-04-25,inactve
610,FAJAR SANTOSO,[email],08525217709,30-04-2025,INACTIVE
611,dedi syahputra,[email],08995342508,2024-11-02,banned
613,TEGUH FIRMANSYAH,[email],08075597831,18/06/2024,ACTIVE
614,nina saputra,[email],08133552088,14-03-25,BANNED
615,Joko Firmansyah,[email],08276011583,22/01/25,inactve
617,Kartika Pratama,[email],08719279538,17/12/2024,inactive
618,qori yuliana,[email],08616394632,06/03/2025,inactve
619,Eka Gunawan,[email],08391304039,11/04/2025,baned
620,Okta Gunawan,[email],08539176395,01-08-24,banned
621,Dian Yuliana,[email],08501457509,01/03/25,INACTIVE
622,Indra Setiadi,[email],08033863735,30-08-24,actve
623,Kartika Hakim,[email],08034096317,15/06/25,BANNED
624,Nina Hamzah,[email],08897496300,14-11-2024,ACTIVE
625,Dian Anggraini,[email],08048516979,23/10/2024,inactve
626,Gani Nugraha,[email],08070116098,2024-08-25,baned
628,Putri Permana,[email],08793229206,21/12/24,Active
630,Putri Gunawan,[email],08384162734,02-08-24,Active
631,Nina Hakim,[email],08324363314,03-02-2025,INACTIVE
632,Nando Nugraha,[email],08834134847,20-10-2024,actve
633,Qori Hakim,[email],08354874091,08-01-2025,baned
634,Salsa Santoso,[email],08944898699,2024-05-13,INACTIVE
635,candra wibowo,[email],08845118411,08-05-2025,banned
636,Kartika Ramadhani,[email],08849536897,27/11/24,BANNED
637,Eka Anggraini,[email],08105185067,06/07/25,banned
639,Fajar Maharani,[email],08133750015,2024-10-20,INACTIVE
640,candra syahputra,[email],08866151878,22-07-2024,ACTIVE
641,Erwin Hakim,[email],08941216958,01-09-24,BANNED
642,Dian Maharani,[email],08180562507,30/05/2025,baned
643,Intan Permana,[email],08966679766,13-05-25,Active
644,eka nugraha,[email],08772222614,21/03/25,BANNED
645,Ani Wibowo,[email],08020538390,15/10/2024,inactve
647,Hendra Maharani,[email],08522905156,10/02/2025,actve
648,Nina Syahputra,[email],08328438070,01/03/2025,active
650,Bella Lestari,[email],08529521439,18/06/25,banned
651,WAWAN HANDAYANI,[email],08208059189,25-09-2024,inactive
652,Joko Ramadhani,[email],08909448261,22-03-2025,inactve
653,Lina Lestari,[email],08275192763,07-05-25,Active
654,cici puspita,[email],08615771644,2024-08-05,active
655,cici hakim,[email],08171398171,06/07/25,BANNED
656,Qori Nugraha,[email],08871645974,11-06-24,aktive
657,Asep Maharani,[email],08445663406,31-07-2024,inactve
658,Ani Santoso,[email],08025161255,15/03/25,active
659,salsa Santoso,[email],08735614767,31/10/2024,baned
661,Nando Aditya,[email],08015792167,2024-12-11,Active
662,Maman Wibowo,[email],08497060663,06/08/2024,baned
664,Hendra Yuliana,[email],08529884494,2024-07-21,actve
665,Wawan Saputra,[email],08160065710,2024-06-13,inactve
666,Budi Hakim,[email],08531888715,25-06-25,ACTIVE
667,umar maharani,[email],08705286267,2024-10-16,active
668,Putri Saputra,[email],08709037281,26/01/2025,baned
669,YANI SETIADI,[email],08178267811,28-11-24,Active
670,fajar rahmawati,[email],08209842247,21/05/2024,actve
672,asep hakim,[email],08923779911,02-08-2024,Active
673,Nando Saputra,[email],08797849249,11-05-25,inactive
674,gani Firmansyah,[email],08929477096,04-06-25,baned
675,Gani Maharani,[email],08005242137,25-06-24,actve
676,Nando Rahmawati,[email],08344101697,11/06/24,INACTIVE
677,Hendra Hakim,[email],08411649819,16/02/25,Active
678,Cici Heryani,[email],08608908937,2024-07-14,baned
679,Lukman Pratama,[email],08242494500,16/12/2024,actve
681,Dedi Nugraha,[email],08378510412,28-04-2025,INACTIVE
683,Oki Syahputra,[email],08311967681,25/06/2024,ACTIVE
684,Yani Maharani,[email],08852864062,2025-03-21,banned
685,Mila Pratama,[email],08209555112,10-08-24,INACTIVE
686,ani maulana,[email],08003476133,2024-05-21,INACTIVE
687,Indra Hakim,[email],08781530073,06-09-24,ACTIVE
688,INDRA KURNIAWAN,[email],08177053811,02-12-2024,aktive
689,budi Maulana,[email],08528779263,10-10-24,Active
690,GANI GUNAWAN,[email],08753924331,2024-12-19,active
691,oki Syahputra,[email],08897938542,2024-05-21,active
692,Budi Hakim,[email],08670937436,23-11-2024,aktive
694,Ani Gunawan,[email],08504021661,2025-05-30,banned
695,Intan Heryani,[email],08573672588,11/06/2024,INACTIVE
696,Jihan Anggraini,[email],08433404825,28/05/2024,inactve
698,Oki Setiadi,[email],08240522004,30-12-2024,Active
699,Intan Aulia,[email],08322494374,19/06/24,actve
700,Cici Putri,[email],08163202904,01-05-2025,ACTIVE
701,Gani Yuliana,[email],08855329688,2024-07-26,ACTIVE
702,dian Ramadhani,[email],08789320245,24-01-25,banned
703,kartika Nugraha,[email],08300186632,03/06/24,actve
705,Lina Firmansyah,[email],08973135907,08/05/2025,ACTIVE
706,Vina Setiadi,[email],08909657188,01-11-2024,BANNED
707,Joko Siregar,[email],08212507050,22-05-25,INACTIVE
708,Fajar Pangestu,[email],08555630235,04/07/2024,banned
709,umar Firmansyah,[email],08869792905,10/05/25,INACTIVE
710,Cici Rahmawati,[email],08729091014,16/01/2025,Active
711,WAWAN RAMADHANI,[email],08873362668,11-07-24,inactve
712,Intan Lestari,[email],08798895954,27-02-2025,inactve
713,Nando Permana,[email],08888810230,24-06-25,inactive
716,Wawan Wibowo,[email],08924653569,13-01-25,inactve
717,zaki Ramadhani,[email],08297837897,07/11/2024,baned
718,Rian Lestari,[email],08601505692,23/09/2024,active
719,Umar Wijaya,[email],08571754667,16-06-25,aktive
720,Umar Putri,[email],08726924090,29/11/24,inactve
722,ERWIN NUGRAHA,[email],08336033085,06-06-2025,actve
723,Vina Handayani,[email],08215765119,01-06-2025,aktive
724,Maman Siregar,[email],08020354075,19/03/25,Active
725,erwin Maharani,[email],08908577493,2024-10-21,Active
727,Budi Aditya,[email],08907502954,2025-03-01,BANNED
728,Erwin Lestari,[email],08420863148,24-07-24,BANNED
729,joko Hakim,[email],08569981467,2024-12-03,BANNED
730,umar Hamzah,[email],08245636601,26-05-24,active
732,Salsa Kusuma,[email],08289893022,17-04-25,inactve
733,intan Rahmawati,[email],08861965613,2024-06-17,BANNED
734,Intan Wibowo,[email],08447718927,2024-10-14,inactive
735,Putri Aditya,[email],08798653275,04-09-2024,BANNED
736,Rian Wijaya,[email],08283578178,29-07-24,inactve
738,Vina Heryani,[email],08055062338,22-11-24,actve
739,indra gunawan,[email],08971896925,29/03/2025,Active
740,Kiki Kusuma,[email],08413105819,05-12-2024,inactve
741,Jihan Wijaya,[email],08319619681,2024-12-21,ACTIVE
742,okta wibowo,[email],08186581269,30/06/2024,INACTIVE
743,cici pangestu,[email],08337131729,05-06-24,baned
744,Nando Rahmawati,[email],08900259691,05-05-25,banned
745,RIAN ANGGRAINI,[email],08472176938,08/06/24,actve
746,okta Kurniawan,[email],08702873012,04/10/2024,actve
747,Umar Pratama,[email],08205323186,03-06-2025,ACTIVE
749,Vina Putri,[email],08943753827,2025-06-24,Active
750,Budi Hakim,[email],08914190998,27/08/2024,inactive
751,Vina Hakim,[email],08370332064,2024-08-05,Active
752,Kiki Ramadhani,[email],08259004486,23/06/24,active
754,Okta Hakim,[email],08697232656,31-07-24,aktive
755,Nina Setiadi,[email],08879667665,16/01/25,active
756,bella pratama,[email],08477325918,12-02-2025,actve
757,GANI ADITYA,[email],08098402068,22-02-2025,banned
758,Budi Syahputra,[email],08678851047,05/06/24,inactve
760,Putri Handayani,[email],08648968652,21/05/2025,banned
761,Maman Hakim,[email],08021374846,18/06/24,ACTIVE
762,candra Pangestu,[email],08112078315,17/11/24,baned
763,Vina Wijaya,[email],08513299050,11-04-2025,INACTIVE
764,Indra Nugraha,[email],08634723721,18/05/2024,banned
766,fitri Hakim,[email],08570473296,2024-11-06,inactive
767,Lukman Wibowo,[email],08079908775,28/02/2025,aktive
768,Yani Pratama,[email],08243347708,28/02/25,actve
769,Lukman Aditya,[email],08851258362,2025-02-23,ACTIVE
771,Salsa Heryani,[email],08911196914,2024-10-31,inactve
772,Candra Maharani,[email],08621488467,10/08/2024,active
773,Intan Yuliana,[email],08336275718,02-02-2025,active
774,Ani Pangestu,[email],08628703742,09/11/24,active
775,wawan firmansyah,[email],08639797330,25/07/24,BANNED
776,Cici Permana,[email],08206239984,07-07-2024,active
777,Kartika Setiadi,[email],08052775430,28/07/2024,actve
778,Wawan Yuliana,[email],08206833994,2025-01-12,inactive
779,Fitri Wijaya,[email],08485654182,20-04-2025,active
780,Kiki Pratama,[email],08970071372,24/06/2025,active
783,Vina Santoso,[email],08857118666,08-09-2024,inactive
784,Umar Hamzah,[email],08700601521,09/01/2025,actve
785,Asep Saputra,[email],08245090198,04/10/24,inactive
786,ANI RAMADHANI,[email],08284773289,01/09/24,inactve
787,ANI SANTOSO,[email],08834680971,27-04-2025,baned
788,Fajar Pratama,[email],08082851319,13-04-25,active
789,Intan Maulana,[email],08575148596,2024-12-14,inactve
790,Intan Wijaya,[email],08934022158,15-08-24,actve
791,Maman Permana,[email],08611560698,31-01-2025,inactive
793,hani Hamzah,[email],08666023085,21-04-25,BANNED
794,Eka Rahmawati,[email],08145126469,18/03/2025,INACTIVE
795,Fajar Syahputra,[email],08903665617,2024-09-25,ACTIVE
796,Dian Yuliana,[email],08989249132,15-01-2025,banned
797,qori aulia,[email],08739148904,10/10/2024,banned
798,INDRA ANGGRAINI,[email],08045340224,19/06/25,aktive
800,Kiki Maulana,[email],08295980779,10-03-2025,BANNED
801,Umar Wijaya,[email],08809231993,10/06/25,BANNED
802,Cici Maulana,[email],08145343207,18/01/25,BANNED
804,Candra Wibowo,[email],08941012330,01-07-2025,inactve
805,Fitri Ramadhani,[email],08265337682,03-12-2024,active
806,rian Aditya,[email],08391185225,2025-01-27,baned
807,WAWAN AULIA,[email],08522367419,17-03-25,inactive
808,Asep Pratama,[email],08045531307,2024-07-11,baned
809,Bella Kusuma,[email],08293572799,02/04/25,inactve
810,Mila Ramadhani,[email],08872711928,14/01/2025,ACTIVE
811,Kartika Hamzah,[email],08068332764,10/10/24,ACTIVE
812,Jihan Aditya,[email],08899308428,29/01/25,aktive
813,Asep Rahmawati,[email],08397345517,2025-03-28,Active
815,Joko Heryani,[email],08145197674,2024-11-27,aktive
817,EKA SETIADI,[email],08263494141,2024-09-18,active
818,MILA KURNIAWAN,[email],08565465785,23/04/2025,aktive
819,Cici Ramadhani,[email],08834289395,2024-07-21,inactive
820,rian santoso,[email],08543361653,17/02/2025,actve
821,teguh Syahputra,[email],08584876151,2024-10-12,banned
822,eka anggraini,[email],08842521864,2024-09-15,Active
823,ani pratama,[email],08429178174,2025-03-29,active
824,kartika aulia,[email],08171636622,17-10-2024,INACTIVE
826,nina puspita,[email],08774552416,19/08/2024,inactive
827,jihan kusuma,[email],08854133605,17-11-24,ACTIVE
828,hani heryani,[email],08862070978,13/05/2025,baned
829,Bella Putri,[email],08652943849,01/04/2025,baned
830,qori maharani,[email],08743114545,01/12/24,Active
831,kiki siregar,[email],08658942467,03-09-2024,inactve
832,Qori Hakim,[email],08398840759,30/05/2025,inactive
834,Qori Syahputra,[email],08542551564,08-07-2024,Active
835,dedi heryani,[email],08453226809,29-06-24,INACTIVE
837,Hendra Nugraha,[email],08589578020,09-10-24,actve
838,Kiki Pangestu,[email],08569022394,12-07-2024,active
840,Jihan Pratama,[email],08538226653,24/02/2025,Active
841,maman lestari,[email],08091035988,26/09/2024,BANNED
842,Wawan Yuliana,[email],08309736079,26-10-2024,active
843,DEDI KURNIAWAN,[email],08190327844,06/10/24,baned
844,FITRI ADITYA,[email],08190163133,22-07-2024,aktive
845,Dian Hakim,[email],08797903039,23-09-24,actve
846,Gani Kusuma,[email],08221856998,18-01-2025,aktive
848,WAWAN HAMZAH,[email],08879662519,13/02/25,BANNED
849,hani Pangestu,[email],08917151861,23/06/25,aktive
851,Bella Heryani,[email],08870813477,16/03/2025,baned
852,MILA SYAHPUTRA,[email],08042947640,01/06/24,banned
853,Bella Puspita,[email],08280047589,26-11-2024,Active
854,Zaki Pratama,[email],08283130430,06/10/24,inactive
855,Fajar Nugraha,[email],08635056705,07-09-2024,inactive
856,Salsa Aulia,[email],08371588664,04/11/24,banned
857,Galih Siregar,[email],08546462508,10-03-25,active
859,Maman Wibowo,[email],08412057946,2024-07-05,INACTIVE
861,Qori Puspita,[email],08059551714,2024-12-09,banned
862,QORI SAPUTRA,[email],08374873320,17-06-25,actve
863,Indra Handayani,[email],08615088392,02/09/24,ACTIVE
864,Candra Firmansyah,[email],08205921624,2024-07-28,inactive
865,Hani Yuliana,[email],08696748084,26/06/24,active
866,ANI LESTARI,[email],08349940974,26/02/2025,aktive
868,Intan Yuliana,[email],08170924719,06-02-25,inactive
870,HANI HAKIM,[email],08684575662,10-12-2024,BANNED
871,Ani Maharani,[email],08074760965,08-07-2024,aktive
872,Budi Handayani,[email],08249134090,15/01/25,BANNED
873,Intan Pangestu,[email],08840007581,17/10/24,baned
874,Joko Yuliana,[email],08791762485,2024-12-06,Active
875,Cici Kurniawan,[email],08753227432,2024-06-13,active
876,Hendra Kusuma,[email],08968421614,2024-08-26,actve
877,Salsa Syahputra,[email],08229552744,30/07/2024,inactve
879,Fitri Setiadi,[email],08464543107,16-06-25,inactive
881,Nina Putri,[email],08478586020,2024-11-06,actve
882,Putri Setiadi,[email],08274270036,01/06/25,Active
883,Rian Pratama,[email],08075621822,28/08/2024,active
885,Maman Maharani,[email],08117405269,25/07/2024,ACTIVE
886,intan setiadi,[email],08948920118,2025-04-21,actve
887,Umar Pratama,[email],08403427041,22/10/24,ACTIVE
888,Umar Firmansyah,[email],08028790532,31-03-2025,inactve
889,Rian Syahputra,[email],08692177751,05-03-25,inactve
890,Lina Saputra,[email],08211940719,11/06/2025,BANNED
892,candra Handayani,[email],08273049433,09/02/25,BANNED
893,DEDI PUTRI,[email],08978604248,10-05-25,aktive
894,Putri Nugraha,[email],08766779471,02/06/24,INACTIVE
895,Mila Heryani,[email],08647413055,23/06/2024,actve
896,Budi Lestari,[email],08442728388,18-10-24,active
897,Lukman Handayani,[email],08548653511,19-05-25,active
898,Gani Handayani,[email],08816746353,02-07-25,banned
899,CICI FIRMANSYAH,[email],08931481660,03-06-2025,inactve
900,Dian Wibowo,[email],08760007402,01/10/2024,BANNED
903,Fitri Firmansyah,[email],08797759186,2025-01-28,BANNED
904,intan gunawan,[email],08687122476,03-07-2024,aktive
905,budi Maharani,[email],08267670888,14/03/2025,INACTIVE
906,gani maulana,[email],08888056298,25/04/2025,Active
907,ZAKI KUSUMA,[email],08338998823,2024-12-15,inactive
908,Umar Wibowo,[email],08147070468,01/08/24,actve
909,joko hamzah,[email],08079399081,21-07-2024,BANNED
910,Nina Wijaya,[email],08561653320,18/02/2025,banned
911,Fajar Kurniawan,[email],08719414715,28-04-25,active
912,Vina Putri,[email],08532843509,19-09-2024,inactive
914,Indra Maulana,[email],08495825589,10-03-2025,baned
915,asep Heryani,[email],08421985083,30-08-2024,Active
916,NINA HAMZAH,[email],08348784794,21-09-2024,aktive
917,dedi santoso,[email],08911464409,24/08/24,aktive
919,Kiki Gunawan,[email],08942212277,10/12/2024,active
920,Nando Maulana,[email],08781038627,20/09/2024,ACTIVE
921,Vina Pratama,[email],08522287089,12-06-24,BANNED
922,MILA KURNIAWAN,[email],08976265593,26/05/2025,BANNED
923,Hani Saputra,[email],08757281114,30/03/2025,BANNED
925,Bella Permana,[email],08258937768,20/03/25,BANNED
926,nando pratama,[email],08018335000,20-06-2024,inactive
927,Dedi Pangestu,[email],08033287957,2024-06-22,inactive
928,teguh Hakim,[email],08478280882,27/01/25,inactive
929,Galih Santoso,[email],08272324886,31/10/24,actve
930,Yani Nugraha,[email],08300813536,18/06/2024,ACTIVE
931,Nando Hamzah,[email],08656813942,22/01/2025,Active
932,bella kurniawan,[email],08776004796,21/10/24,BANNED
933,asep Maulana,[email],08416117138,06-03-25,ACTIVE
934,MILA KUSUMA,[email],08370661985,2025-06-02,inactve
936,Maman Pangestu,[email],08626366753,07-12-2024,banned
937,Eka Saputra,[email],08258752462,12/08/24,ACTIVE
938,Mila Kurniawan,[email],08044518184,2024-07-08,inactive
939,kiki lestari,[email],08401719274,19-11-2024,ACTIVE
940,SALSA WIJAYA,[email],08245106690,21/06/2024,ACTIVE
941,Oki Wibowo,[email],08976694187,2024-11-10,BANNED
942,budi hamzah,[email],08162333480,16/05/2025,INACTIVE
943,Ani Rahmawati,[email],08049930433,24-08-24,inactive
944,ani santoso,[email],08501064288,06/01/2025,INACTIVE
945,Dian Aditya,[email],08966386800,18/06/2024,banned
947,Bella Hamzah,[email],08154385455,15/06/2024,INACTIVE
948,Lukman Aditya,[email],08953128795,30/03/25,aktive
949,Candra Hakim,[email],08231414559,17-06-2025,aktive
950,Mila Nugraha,[email],08186687733,23-04-2025,inactve
951,Vina Pratama,[email],08543871763,04-05-2025,inactive
954,Rian Lestari,[email],08048806248,12-04-25,actve
955,fitri pangestu,[email],08794989053,04-03-2025,banned
956,Teguh Saputra,[email],08297601338,2025-01-26,BANNED
958,LINA MAHARANI,[email],08279394508,22-03-25,Active
959,Gani Pratama,[email],08603790435,21/05/25,active
960,ASEP WIJAYA,[email],08321034126,22/11/24,INACTIVE
961,Galih Maulana,[email],08302936403,13-12-2024,baned
962,Joko Pangestu,[email],08846026142,03/02/25,baned
963,Galih Firmansyah,[email],08701906600,2025-06-03,inactive
964,Salsa Aditya,[email],08459104040,28/05/24,active
965,yani Maharani,[email],08026288902,02-03-2025,ACTIVE
966,Hendra Hakim,[email],08004265049,03-01-2025,baned
967,Qori Syahputra,[email],08718357017,27/03/2025,inactive
970,kartika maharani,[email],08051114843,05/10/2024,inactve
971,INTAN SYAHPUTRA,[email],08520075134,28-08-24,aktive
972,salsa hamzah,[email],08070022548,27-04-25,banned
973,Intan Rahmawati,[email],08488739077,2024-08-06,actve
974,Kiki Saputra,[email],08946339558,25/02/25,inactve
975,asep handayani,[email],08621277025,2024-05-31,aktive
976,Okta Puspita,[email],08704418314,2024-09-15,inactve
977,dedi Gunawan,[email],08677616507,2025-06-13,baned
978,jihan Putri,[email],08890144703,29/11/24,banned
980,Galih Ramadhani,[email],08438025115,17/11/24,ACTIVE
981,gani Nugraha,[email],08581863525,2024-07-24,banned
982,TEGUH PRATAMA,[email],08605777369,06/07/25,actve
983,Joko Firmansyah,[email],08872070377,25-10-2024,BANNED
984,Ani Pratama,[email],08416271827,27-09-2024,BANNED
985,Kartika Kusuma,[email],08343190200,05-10-24,active
987,hendra puspita,[email],08807415735,04-10-2024,Active
988,Oki Aulia,[email],08277418585,05/07/25,Active
989,Indra Putri,[email],08282784604,17-12-2024,baned
991,Lukman Aulia,[email],08665023253,05-10-24,actve
992,Intan Pangestu,[email],08373688527,02-05-2025,active
993,Lukman Putri,[email],08019580346,23-09-2024,aktive
994,Umar Kusuma,[email],08499577984,2024-12-18,banned
995,Qori Pratama,[email],08622656012,29/12/24,BANNED
996,Indra Nugraha,[email],08666534063,05-01-2025,inactve
997,Indra Setiadi,[email],08077193834,16/08/2024,inactive
998,Kartika Maulana,[email],08534128291,03/06/2024,inactive
999,Ani Kurniawan,[email],08112973728,25-07-2024,INACTIVE
1000,Eka Pratama,[email],08550679428,12-09-2024,active
